Total Number of Aligned Reads:	31354	Total Number of Mapped Genomes:	2114
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|1074919|org|Staphylococcus_aureus_subsp._aureus_ST228	0.48011177967283986	0.087644319704025	2748.0	0.087644319704025	0.0	0.020525146821278997	0.06639865714651136	2081.863496171717	3.189385724309498e-05	0.06965618421891943
ti|176279|org|Staphylococcus_epidermidis_RP62A	0.35795769174945125	0.09625566115966065	3018.0	0.09622376730241755	3.189385724309498e-05	0.16699220182002486	0.0501669703127594	1572.9351871862582	0.0020093130063149837	0.09156726414492569
ti|1134454|org|Propionibacterium_acnes_HL096PA1	0.06995509754994433	0.5541238757415322	17374.0	0.5541238757415322	0.0	0.006995224738523206	0.047097890668988944	1476.7072640354793	0.0	0.47413408177585
ti|1198676|org|Streptococcus_mutans_GS-5	0.027859497788638596	0.004114307584359252	129.0	0.004082413727116157	3.189385724309498e-05	0.010220122141499395	0.000671955033737032	21.0684781277909	0.0	0.0012119665752376092
ti|365659|org|Streptococcus_mitis_B6	0.02716476910550497	0.019391465203801746	608.0	0.019391465203801746	0.0	0.003361427244964412	0.01212672858361321	380.2214480106086	0.0	0.014416023473878931
ti|279808|org|Staphylococcus_haemolyticus_JCSC1435	0.01386113378643279	0.0044013522995471075	138.0	0.004273776870574728	0.0001275754289723799	0.02069281452558565	0.006258941467975472	196.24285078690295	0.0057727881610001915	0.0012438604324807043
ti|479436|org|Veillonella_parvula_DSM_2008	0.008566385072500723	0.0036040058684697327	113.0	0.0036040058684697327	0.0	0.008566385071710146	0.002998022580850928	94.0	0.0028704471518785483	0.0001275754289723799
ti|546269|org|Filifactor_alocis_ATCC_35896	0.0056791211537919615	0.0005103017158895197	16.0	0.0005103017158895197	0.0	0.0056791211537919615	0.0005103017158895197	16.0	0.0005103017158895197	0.0
ti|334413|org|Finegoldia_magna_ATCC_29328	0.0030574410946120796	0.0008930280028066594	28.0	0.0008930280028066594	0.0	0.0030574410946120796	0.0008930280028066594	28.0	0.0008930280028066594	0.0
ti|264199|org|Streptococcus_thermophilus_LMG_18311	0.0027815776519548876	0.0012438604324807043	39.0	0.0012438604324807043	0.0	0.0006386025779173317	0.0002512788699376055	7.8785976880236825	0.0	0.0007973464310773745
ti|553174|org|Prevotella_melaninogenica_ATCC_25845	0.001070529149787885	0.0021049945780442685	66.0	0.0021049945780442685	0.0	0.0010704428691234956	0.002015111889450092	63.18181818181819	0.0020093130063149837	6.378771448618996e-05
ti|1111678|org|Lactococcus_lactis_subsp._cremoris_UC509.9	0.00047681288317762615	0.0013076481469668942	41.0	0.0013076481469668942	0.0	0.00013419527391789776	0.00016391587591421778	5.139418373414384	0.0	0.0003508324296740448
ti|465515|org|Micrococcus_luteus_NCTC_2665	0.00026525524733544525	0.041238757415321806	1293.0	0.04111118198634943	0.0001275754289723799	0.00026512217528470923	0.0035171597571929266	110.27702702702702	0.003253173438795688	0.0006059832876188046
ti|402626|org|Ralstonia_pickettii_12J	0.00023971377113242513	0.002774765580149263	87.0	0.002774765580149263	0.0	0.0001197890483600812	0.0006889073164508516	21.6	0.0	0.001499011290425464
